trade_id,pair,direction,year,session,entry_leg,entry_price,sl_price,tp1_price,tp2_price,tp3_price,entry,sl_usd,tp1_usd,tp2_usd,tp3_usd,lot,open_bar,open_time,close_bar,close_time,status,result,profit_usd,exit_price,exit_reason,max_level_reached,sl_pips,tp1_pips,tp2_pips,tp3_pips,month,week_no,margin_used,score
51c3f636-547f-4f80-9d7e-8b4e31ccd086,GBPJPYm,SELL,2026,Asia,A,214.803,215.0701,214.5359,214.2688,214.0017,214.803,-7.11,7.11,14.23,21.34,0.04,344,2026-06-12 05:54:00 IST,1633,2026-06-15 03:30:00 IST,CLOSED,BREAKEVEN,2.68,214.783,breakeven,tp1,26.7,26.7,53.4,80.1,6,1.0,25.0,83.7
fa6aa56a-24c6-43a9-9dfd-50711dcfbaaf,GBPJPYm,SELL,2026,Asia,C,215.053,215.3201,214.7859,214.5188,214.2517,215.053,-7.11,7.11,14.23,21.34,0.04,,,1633,2026-06-15 03:30:00 IST,CLOSED,CANCELLED,0.0,215.053,expired_2_days,none,26.7,26.7,53.4,80.1,6,,25.0,78.7
b0e9e7a2-4d50-47a8-8efb-de9080651462,GBPJPYm,SELL,2026,London,A,215.119,215.3486,214.8894,214.6598,214.4302,215.119,-6.13,6.13,12.23,18.35,0.04,2182,2026-06-15 12:39:00 IST,2544,2026-06-15 18:41:00 IST,CLOSED,BREAKEVEN,2.32,215.099,breakeven,tp1,23.0,23.0,45.9,68.9,6,1.0,25.0,83.6
00f35901-704e-4669-b206-5d4a2027ed6c,GBPJPYm,BUY,2026,Asia,C,214.714,214.5271,214.9009,215.0878,215.2747,214.714,-4.98,4.98,9.96,14.95,0.04,3290,2026-06-16 07:12:00 IST,3376,2026-06-16 08:38:00 IST,CLOSED,LOSS,-3.48,214.5271,sl_hit,sl_hit,18.7,18.7,37.4,56.1,6,1.0,25.0,78.6
f7690a82-41eb-4faa-add9-1fd83082ada0,GBPJPYm,BUY,2026,London,A,214.964,214.7771,215.1509,215.3378,215.5247,214.964,-4.98,4.98,9.96,14.95,0.04,3619,2026-06-16 12:41:00 IST,3933,2026-06-16 17:55:00 IST,CLOSED,BREAKEVEN,1.93,214.984,breakeven,tp1,18.7,18.7,37.4,56.1,6,1.0,25.0,83.6
d81026e9-ecf5-457f-b141-ebf9b3f203e6,GBPJPYm,SELL,2026,Asia,A,215.375,215.5433,215.2067,215.0384,214.8701,215.375,-4.48,4.48,8.98,13.45,0.04,4647,2026-06-17 05:55:00 IST,5108,2026-06-17 13:36:00 IST,CLOSED,WIN,5.46,214.8701,tp3,tp3,16.8,16.8,33.7,50.5,6,1.0,25.0,83.5
01e09c27-865b-4ead-9608-4117de83edc9,GBPJPYm,SELL,2026,London Close,C,215.369,215.5986,215.1394,214.9098,214.6802,215.369,-6.13,6.13,12.23,18.35,0.04,4085,2026-06-16 20:27:00 IST,5509,2026-06-17 20:17:00 IST,CLOSED,WIN,7.46,214.6802,tp3,tp3,23.0,23.0,45.9,68.9,6,1.0,25.0,78.6
fb0a970a-c01a-46ed-8667-10022f32c43d,GBPJPYm,BUY,2026,London,A,213.605,213.3709,213.8391,214.0732,214.3073,213.605,-6.23,6.23,12.47,18.7,0.04,6482,2026-06-18 12:36:00 IST,6549,2026-06-18 13:43:00 IST,CLOSED,LOSS,-4.38,213.3709,sl_hit,sl_hit,23.4,23.4,46.8,70.2,6,1.0,25.0,83.6
ba3d9059-bbe4-4f00-925b-f7df30e7c31c,GBPJPYm,BUY,2026,London,C,213.355,213.1209,213.5891,213.8232,214.0573,213.355,-6.23,6.23,12.47,18.7,0.04,6549,2026-06-18 13:43:00 IST,6579,2026-06-18 14:13:00 IST,CLOSED,LOSS,-4.39,213.1209,sl_hit,sl_hit,23.4,23.4,46.8,70.2,6,1.0,25.0,78.6
85d11524-b0bb-4fe8-a7f4-6531ed3de825,GBPJPYm,SELL,2026,Asia,C,215.625,215.7933,215.4567,215.2884,215.1201,215.625,-4.48,4.48,8.98,13.45,0.04,,,7367,2026-06-19 03:30:00 IST,CLOSED,CANCELLED,0.0,215.625,expired_2_days,none,16.8,16.8,33.7,50.5,6,,25.0,78.5
bd1700b9-0df6-4ce1-9166-967eaa4f7105,GBPJPYm,BUY,2026,Asia,A,212.931,212.6133,213.2487,213.5664,213.8841,212.931,-8.47,8.47,16.92,25.39,0.04,7506,2026-06-19 05:49:00 IST,7768,2026-06-19 10:11:00 IST,CLOSED,LOSS,-5.97,212.6133,sl_hit,sl_hit,31.8,31.8,63.5,95.3,6,2.0,25.0,83.7
07a35eff-33c5-4434-8437-c48133048a4d,GBPJPYm,BUY,2026,Asia,C,212.681,212.3633,212.9987,213.3164,213.6341,212.681,-8.47,8.47,16.92,25.39,0.04,7550,2026-06-19 06:33:00 IST,8597,2026-06-20 00:00:00 IST,CLOSED,EXPIRED,3.61,213.449,expired_session_end,tp2,31.8,31.8,63.5,95.3,6,2.0,25.0,78.7
cf49603b-77e8-42a0-b445-653bbf206c9e,EURJPYm,SELL,2026,Asia,C,185.608,185.8303,185.3857,185.1634,184.9411,185.608,-5.91,5.91,11.85,17.77,0.04,,,1640,2026-06-15 03:30:00 IST,CLOSED,CANCELLED,0.0,185.608,expired_2_days,none,22.2,22.2,44.5,66.7,6,,21.6,78.6
9b1b6900-1ccc-4e84-9aa7-e6d6bd72e040,EURJPYm,SELL,2026,London,A,185.358,185.5803,185.1357,184.9134,184.6911,185.358,-5.91,5.91,11.85,17.77,0.04,691,2026-06-12 11:31:00 IST,1648,2026-06-15 03:38:00 IST,CLOSED,LOSS,-4.8,185.5803,sl_hit,sl_hit,22.2,22.2,44.5,66.7,6,1.0,21.6,83.6
fda84d92-06c0-4f2f-b207-b6dce56f101e,EURJPYm,SELL,2026,Asia,C,185.839,185.9981,185.6799,185.5208,185.3617,185.839,-4.24,4.24,8.47,12.71,0.04,1874,2026-06-15 07:24:00 IST,2474,2026-06-15 17:24:00 IST,CLOSED,LOSS,-3.42,185.9981,sl_hit,sl_hit,15.9,15.9,31.8,47.7,6,1.0,21.6,78.5
57abc49a-17cf-4149-b2bb-6cf9c0de9c85,EURJPYm,BUY,2026,Asia,A,185.735,185.5897,185.8803,186.0256,186.1709,185.735,-3.86,3.86,7.75,11.62,0.04,3261,2026-06-16 06:32:00 IST,3282,2026-06-16 06:53:00 IST,CLOSED,LOSS,-3.13,185.5897,sl_hit,sl_hit,14.5,14.5,29.1,43.6,6,1.0,21.6,83.4
a0833053-cd11-4bf3-a744-ef22bb7cbbe3,EURJPYm,SELL,2026,Asia,A,185.589,185.7481,185.4299,185.2708,185.1117,185.589,-4.24,4.24,8.47,12.71,0.04,3282,2026-06-16 06:53:00 IST,3630,2026-06-16 12:41:00 IST,CLOSED,LOSS,-3.43,185.7481,sl_hit,sl_hit,15.9,15.9,31.8,47.7,6,1.0,21.6,83.5
281ca138-8357-47b2-93cb-2b6c8e5e5bd5,EURJPYm,SELL,2026,Asia,A,186.246,186.4116,186.0804,185.9148,185.7492,186.246,-4.42,4.42,8.82,13.24,0.04,4680,2026-06-17 06:11:00 IST,5328,2026-06-17 16:59:00 IST,CLOSED,WIN,6.23,185.7492,tp3,tp3,16.6,16.6,33.1,49.7,6,1.0,21.6,83.5
3fbc12e2-0d12-4f66-a649-39118683eaca,EURJPYm,BUY,2026,Asia,C,185.485,185.3397,185.6303,185.7756,185.9209,185.485,-3.86,3.86,7.75,11.62,0.04,,,5958,2026-06-18 03:30:00 IST,CLOSED,CANCELLED,0.0,185.485,expired_2_days,none,14.5,14.5,29.1,43.6,6,,21.6,78.4
fbb2d417-235f-477d-be2a-a1552109a226,EURJPYm,BUY,2026,London,A,184.801,184.6239,184.9781,185.1552,185.3323,184.801,-4.72,4.72,9.43,14.15,0.04,6572,2026-06-18 13:44:00 IST,6611,2026-06-18 14:23:00 IST,CLOSED,LOSS,-3.83,184.6239,sl_hit,sl_hit,17.7,17.7,35.4,53.1,6,1.0,21.6,83.5
fa2aa39b-b1dc-4fab-afd7-b1031736611f,EURJPYm,BUY,2026,NewYork Open,C,184.551,184.3739,184.7281,184.9052,185.0823,184.551,-4.72,4.72,9.43,14.15,0.04,6738,2026-06-18 16:30:00 IST,6756,2026-06-18 16:48:00 IST,CLOSED,LOSS,-3.84,184.3739,sl_hit,sl_hit,17.7,17.7,35.4,53.1,6,1.0,21.6,78.5
0217759f-ed22-4f98-9f1a-8eb0bfd647d2,EURJPYm,SELL,2026,Asia,C,186.496,186.6616,186.3304,186.1648,185.9992,186.496,-4.42,4.42,8.82,13.24,0.04,,,7398,2026-06-19 03:30:00 IST,CLOSED,CANCELLED,0.0,186.496,expired_2_days,none,16.6,16.6,33.1,49.7,6,,21.6,78.5
8570198d-74a2-4476-bc5c-96f0a9e7a60c,EURJPYm,BUY,2026,Asia,A,184.812,184.6091,185.0149,185.2178,185.4207,184.812,-5.41,5.41,10.82,16.22,0.04,7542,2026-06-19 05:54:00 IST,7554,2026-06-19 06:06:00 IST,CLOSED,LOSS,-4.39,184.6091,sl_hit,sl_hit,20.3,20.3,40.6,60.9,6,2.0,21.6,83.6
1bd44995-9849-43db-b97f-b8180658888a,EURJPYm,BUY,2026,Asia,C,184.562,184.3591,184.7649,184.9678,185.1707,184.562,-5.41,5.41,10.82,16.22,0.04,7581,2026-06-19 06:33:00 IST,7821,2026-06-19 10:33:00 IST,CLOSED,LOSS,-4.4,184.3591,sl_hit,sl_hit,20.3,20.3,40.6,60.9,6,2.0,21.6,78.6
e3fead82-45b0-44a4-90c4-a6a6da761159,USDCADm,BUY,2026,Asia,A,1.39725,1.39568,1.39882,1.40039,1.40196,1.39725,-4.62,4.62,9.23,13.85,0.04,356,2026-06-12 06:00:00 IST,824,2026-06-12 13:48:00 IST,CLOSED,BREAKEVEN,3.54,1.39745,breakeven,tp1,15.7,15.7,31.4,47.1,6,1.0,20.0,83.5
4e5e3ef5-aa38-4625-ab17-3b839fb49c89,USDCADm,BUY,2026,Asia,C,1.39475,1.39318,1.39632,1.39789,1.39946,1.39475,-4.62,4.62,9.23,13.85,0.04,,,1640,2026-06-15 03:30:00 IST,CLOSED,CANCELLED,0.0,1.39475,expired_2_days,none,15.7,15.7,31.4,47.1,6,,20.0,78.5
6b213350-755c-42ce-8195-ed95c722949a,USDCADm,BUY,2026,Asia,A,1.39637,1.39512,1.39762,1.39886,1.40011,1.39637,-3.68,3.68,7.32,11.0,0.04,1808,2026-06-15 06:18:00 IST,2074,2026-06-15 10:44:00 IST,CLOSED,LOSS,-5.0,1.39512,sl_hit,sl_hit,12.5,12.5,24.9,37.4,6,1.0,20.0,83.4
69315718-e7cd-42cb-b586-485f69611b43,USDCADm,SELL,2026,Asia,A,1.39921,1.40046,1.39796,1.39672,1.39547,1.39921,-3.68,3.68,7.32,11.0,0.04,3247,2026-06-16 06:18:00 IST,3452,2026-06-16 09:43:00 IST,CLOSED,LOSS,-5.0,1.40046,sl_hit,sl_hit,12.5,12.5,24.9,37.4,6,1.0,20.0,83.4
2b02cf4d-7e47-42f3-8a83-d5dcd455bade,USDCADm,SELL,2026,London,C,1.40171,1.40296,1.40046,1.39922,1.39797,1.40171,-3.68,3.68,7.32,11.0,0.04,3566,2026-06-16 11:37:00 IST,3904,2026-06-16 17:15:00 IST,CLOSED,WIN,6.24,1.40046,tp1,tp2,12.5,12.5,24.9,37.4,6,1.0,20.0,78.4
b2701839-38d8-4358-a8a6-a6b2e1cb6ad8,USDCADm,BUY,2026,Asia,C,1.39387,1.39262,1.39512,1.39636,1.39761,1.39387,-3.68,3.68,7.32,11.0,0.04,,,4517,2026-06-17 03:30:00 IST,CLOSED,CANCELLED,0.0,1.39387,expired_2_days,none,12.5,12.5,24.9,37.4,6,,20.0,78.4
abdf89de-4833-4489-84e6-925db9d85d26,USDCADm,BUY,2026,Asia,A,1.39961,1.39836,1.40086,1.4021,1.40335,1.39961,-3.68,3.68,7.32,11.0,0.04,4726,2026-06-17 06:59:00 IST,5607,2026-06-17 21:40:00 IST,CLOSED,WIN,8.73,1.40335,tp3,tp3,12.5,12.5,24.9,37.4,6,1.0,20.0,83.4
919806e6-5aaa-4bfe-bd6c-5d63f54d261c,USDCADm,SELL,2026,Asia,A,1.41011,1.41202,1.4082,1.40629,1.40438,1.41011,-5.62,5.62,11.23,16.85,0.04,6102,2026-06-18 05:57:00 IST,6611,2026-06-18 14:26:00 IST,CLOSED,LOSS,-7.64,1.41202,sl_hit,sl_hit,19.1,19.1,38.2,57.3,6,1.0,20.0,83.6
b4227533-bbdb-464f-baef-20d367625a59,USDCADm,SELL,2026,NewYork Open,C,1.41261,1.41452,1.4107,1.40879,1.40688,1.41261,-5.62,5.62,11.23,16.85,0.04,6752,2026-06-18 16:47:00 IST,7030,2026-06-18 21:25:00 IST,CLOSED,LOSS,-7.64,1.41452,sl_hit,sl_hit,19.1,19.1,38.2,57.3,6,1.0,20.0,78.6
155b9c74-c0eb-498a-9c10-41a2ea824293,USDCADm,BUY,2026,Asia,C,1.39711,1.39586,1.39836,1.3996,1.40085,1.39711,-3.68,3.68,7.32,11.0,0.04,,,7393,2026-06-19 03:30:00 IST,CLOSED,CANCELLED,0.0,1.39711,expired_2_days,none,12.5,12.5,24.9,37.4,6,,20.0,78.4
95534649-5571-42b2-a14f-411d2f1bf058,USDCHFm,BUY,2026,London,A,0.79506,0.79365,0.79646,0.79787,0.79927,0.79506,-6.33,6.29,12.62,18.91,0.04,827,2026-06-12 13:48:00 IST,1588,2026-06-15 02:35:00 IST,CLOSED,BREAKEVEN,3.2,0.79526,breakeven,tp1,14.1,14.0,28.1,42.1,6,1.0,20.0,83.4
005dbbfd-b590-4cdd-8677-7e013ef3189e,USDCHFm,BUY,2026,Asia,C,0.79256,0.79116,0.79397,0.79537,0.79678,0.79256,-6.29,6.33,12.62,18.96,0.04,,,1642,2026-06-15 03:30:00 IST,CLOSED,CANCELLED,0.0,0.79256,expired_2_days,none,14.0,14.1,28.1,42.2,6,,20.0,78.4
9fd87742-3049-45b7-b879-5d03e3735c0a,USDCHFm,BUY,2026,Asia,A,0.79391,0.79321,0.79461,0.79532,0.79602,0.79391,-3.14,3.14,6.33,9.48,0.04,1807,2026-06-15 06:15:00 IST,1920,2026-06-15 08:08:00 IST,CLOSED,BREAKEVEN,1.8,0.79411,breakeven,tp1,7.0,7.0,14.1,21.1,6,1.0,20.0,82.9
fee493d2-b5be-4e87-a31c-69362ad913e5,USDCHFm,SELL,2026,Asia,A,0.79449,0.7954,0.79358,0.79267,0.79175,0.79449,-4.09,4.09,8.18,12.31,0.04,3242,2026-06-16 06:11:00 IST,3453,2026-06-16 09:42:00 IST,CLOSED,LOSS,-3.64,0.7954,sl_hit,sl_hit,9.1,9.1,18.2,27.4,6,1.0,20.0,83.2
0b8eda33-2ac8-438d-82f3-ce620816b3ab,USDCHFm,BUY,2026,Asia,C,0.79141,0.7907,0.79211,0.79282,0.79352,0.79141,-3.19,3.14,6.33,9.48,0.04,,,4521,2026-06-17 03:30:00 IST,CLOSED,CANCELLED,0.0,0.79141,expired_2_days,none,7.1,7.0,14.1,21.1,6,,20.0,77.9
c9b7d731-aee8-4d08-8c77-03835888c3ab,USDCHFm,BUY,2026,NewYork Open,A,0.79315,0.79224,0.79406,0.79497,0.79589,0.79315,-4.09,4.09,8.18,12.31,0.04,5342,2026-06-17 17:11:00 IST,5415,2026-06-17 18:24:00 IST,CLOSED,LOSS,-3.64,0.79224,sl_hit,sl_hit,9.1,9.1,18.2,27.4,6,1.0,20.0,83.2
1d83da24-a6ae-4b0e-af85-4e04c5b327bf,USDCHFm,SELL,2026,Asia,C,0.79699,0.7979,0.79608,0.79517,0.79425,0.79699,-4.09,4.09,8.18,12.31,0.04,,,5960,2026-06-18 03:30:00 IST,CLOSED,CANCELLED,0.0,0.79699,expired_2_days,none,9.1,9.1,18.2,27.4,6,,20.0,78.2
ddb98216-3432-4bbd-803e-917d3c7d7315,USDCHFm,SELL,2026,London,A,0.79939,0.80044,0.79834,0.79729,0.79624,0.79939,-4.72,4.72,9.43,14.15,0.04,6440,2026-06-18 11:30:00 IST,6505,2026-06-18 12:35:00 IST,CLOSED,BREAKEVEN,2.5,0.79919,breakeven,tp1,10.5,10.5,21.0,31.5,6,1.0,20.0,83.3
3799eb4d-0e54-417a-a43b-67121470d6b8,USDCHFm,SELL,2026,London,C,0.80189,0.80294,0.80084,0.79979,0.79874,0.80189,-4.72,4.72,9.43,14.15,0.04,6595,2026-06-18 14:05:00 IST,6681,2026-06-18 15:31:00 IST,CLOSED,LOSS,-4.2,0.80294,sl_hit,sl_hit,10.5,10.5,21.0,31.5,6,1.0,20.0,78.3
b70081f1-5832-424d-899e-de16a4b71d6a,USDCHFm,BUY,2026,Asia,C,0.79065,0.78974,0.79156,0.79247,0.79339,0.79065,-4.09,4.09,8.18,12.31,0.04,,,7399,2026-06-19 03:30:00 IST,CLOSED,CANCELLED,0.0,0.79065,expired_2_days,none,9.1,9.1,18.2,27.4,6,,20.0,78.2
afd17a0d-c529-4f38-b648-4b91f180583b,USDCHFm,SELL,2026,Asia,A,0.80488,0.8064,0.80336,0.80185,0.80033,0.80488,-6.83,6.83,13.61,20.44,0.04,7605,2026-06-19 06:56:00 IST,7716,2026-06-19 08:47:00 IST,CLOSED,LOSS,-6.08,0.8064,sl_hit,sl_hit,15.2,15.2,30.3,45.5,6,2.0,20.0,83.5
fabd28a1-4db1-4db1-a27b-23982468d3f5,USDCHFm,SELL,2026,London,C,0.80738,0.8089,0.80586,0.80435,0.80283,0.80738,-6.83,6.83,13.61,20.44,0.04,7879,2026-06-19 11:30:00 IST,8285,2026-06-19 18:16:00 IST,CLOSED,BREAKEVEN,3.44,0.80718,breakeven,tp1,15.2,15.2,30.3,45.5,6,2.0,20.0,78.5
5ec8293d-2c74-40e2-9195-b570767220a9,USDJPYm,SELL,2026,Asia,A,160.132,160.2378,160.0262,159.9204,159.8146,160.132,-2.82,2.82,5.65,8.44,0.04,379,2026-06-12 06:24:00 IST,436,2026-06-12 07:21:00 IST,CLOSED,LOSS,-2.64,160.2378,sl_hit,sl_hit,10.6,10.6,21.2,31.7,6,1.0,20.0,83.3
adcb807d-d0fc-4c6b-88dc-1bf7d358b494,USDJPYm,SELL,2026,Asia,C,160.382,160.4878,160.2762,160.1704,160.0646,160.382,-2.82,2.82,5.65,8.44,0.04,,,1638,2026-06-15 03:30:00 IST,CLOSED,CANCELLED,0.0,160.382,expired_2_days,none,10.6,10.6,21.2,31.7,6,,20.0,78.3
d1c5eb96-fbc1-4951-97ec-82145a92bd1b,USDJPYm,SELL,2026,Asia,A,159.955,160.0608,159.8492,159.7434,159.6376,159.955,-2.82,2.82,5.65,8.44,0.04,1788,2026-06-15 06:00:00 IST,1810,2026-06-15 06:22:00 IST,CLOSED,LOSS,-2.65,160.0608,sl_hit,sl_hit,10.6,10.6,21.2,31.7,6,1.0,20.0,83.3
cfe1d6d8-5031-4641-bc41-9a9dd8091422,USDJPYm,SELL,2026,Asia,C,160.205,160.3108,160.0992,159.9934,159.8876,160.205,-2.82,2.82,5.65,8.44,0.04,1845,2026-06-15 06:57:00 IST,2136,2026-06-15 11:48:00 IST,CLOSED,WIN,3.3,160.0992,tp1,tp2,10.6,10.6,21.2,31.7,6,1.0,20.0,78.3
7d32a769-6939-4682-8782-07e8915e9f1f,USDJPYm,SELL,2026,Asia,A,160.241,160.3468,160.1352,160.0294,159.9236,160.241,-2.82,2.82,5.65,8.44,0.04,3218,2026-06-16 05:51:00 IST,3396,2026-06-16 08:49:00 IST,CLOSED,BREAKEVEN,1.57,160.221,breakeven,tp1,10.6,10.6,21.2,31.7,6,1.0,20.0,83.3
36764c55-c305-414a-970e-7baffcce5ae0,USDJPYm,SELL,2026,Asia,C,160.491,160.5968,160.3852,160.2794,160.1736,160.491,-2.82,2.82,5.65,8.44,0.04,,,5957,2026-06-18 03:30:00 IST,CLOSED,CANCELLED,0.0,160.491,expired_2_days,none,10.6,10.6,21.2,31.7,6,,20.0,78.3
55ca478f-a1f4-4315-8902-affb94fed872,USDJPYm,SELL,2026,Asia,A,160.42,160.5258,160.3142,160.2084,160.1026,160.42,-2.82,2.82,5.65,8.44,0.04,6077,2026-06-18 05:30:00 IST,6077,2026-06-18 05:30:00 IST,CLOSED,LOSS,-2.64,160.5258,sl_hit,sl_hit,10.6,10.6,21.2,31.7,6,1.0,20.0,83.3
c565b73a-0d50-4b2f-ab06-415d812b3b4a,USDJPYm,SELL,2026,Asia,C,160.67,160.7758,160.5642,160.4584,160.3526,160.67,-2.82,2.82,5.65,8.44,0.04,6118,2026-06-18 06:11:00 IST,6472,2026-06-18 12:05:00 IST,CLOSED,BREAKEVEN,1.57,160.65,breakeven,tp1,10.6,10.6,21.2,31.7,6,1.0,20.0,78.3
